City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Cidreira,BR,78.76,clear sky,-30.1811,-50.2056,Hotel Castelo
3,Puerto Ayora,EC,87.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
9,Hilo,US,77.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
18,Sabang,ID,82.47,few clouds,5.8933,95.3214,Hotel Citra
20,Kapaa,US,76.19,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Progreso,MX,87.91,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
27,Castro,BR,80.06,few clouds,-24.7911,-50.0119,CHACARA BAILLY
28,Santa Cruz,BO,84.25,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
30,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
31,Tamandare,BR,84.33,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
34,Port-Gentil,GA,80.58,light rain,-0.7193,8.7815,Fengshui Residence
37,Santiago Del Estero,AR,82.26,broken clouds,-27.7951,-64.2615,Apartamentos Castelli 90
40,Hualmay,PE,75.88,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
46,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
47,Sao Filipe,CV,79.41,broken clouds,14.8961,-24.4956,Hotel Xaguate
49,Kavieng,PG,80.47,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
50,Meulaboh,ID,77.45,overcast clouds,4.1363,96.1285,Kost Pria
53,Arraial Do Cabo,BR,80.46,mist,-22.9661,-42.0278,Pousada Porto Praia
54,Lima,PE,80.91,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
56,Kande,TG,84.43,broken clouds,9.9578,1.0447,
57,Rio Grande,BR,78.91,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
58,Mumford,GH,80.64,scattered clouds,5.2618,-0.759,Spanish Villa
60,Sechura,PE,82.42,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
61,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
64,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
73,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
77,Dourbali,TD,78.87,scattered clouds,11.8091,15.8632,
86,Hithadhoo,MV,81.5,overcast clouds,-0.6,73.0833,Scoop Guest House
89,Caborca,MX,76.71,clear sky,30.5838,-111.101,Hotel Los Lagos
90,Bonthe,SL,79.95,few clouds,7.5264,-12.505,Bonthe Holiday Village
92,Trat,TH,82.98,broken clouds,12.5,102.5,สวนหนิง-อัศ
93,Rawson,AR,80.26,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
95,Imbituba,BR,83.82,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
96,Atuona,PF,77.67,light rain,-9.8,-139.0333,Villa Enata
98,Nicolas Bravo,MX,79.68,scattered clouds,18.45,-88.9167,
103,Padang,ID,76.86,overcast clouds,-0.9492,100.3543,Mercure Padang
108,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
110,Avarua,CK,80.65,overcast clouds,-21.2078,-159.775,Paradise Inn
114,Catumbela,AO,77.11,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
119,Rikitea,PF,79.02,light rain,-23.1203,-134.9692,People ThankYou
123,Bengkulu,ID,75.92,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
126,Port Alfred,ZA,75.87,clear sky,-33.5906,26.891,The Halyards Hotel
130,Malakal,SS,80.35,few clouds,9.5334,31.6605,Nile Palace Hotel
132,Ouadda,CF,76.06,few clouds,8.0777,22.4007,
138,Sorong,ID,79.77,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
141,Maridi,SS,79.57,clear sky,4.9158,29.4742,
144,San Felipe,VE,82.27,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
151,East London,ZA,77.43,clear sky,-33.0153,27.9116,Tu Casa
152,Thinadhoo,MV,81.48,overcast clouds,0.5333,72.9333,
153,Savannah Bight,HN,84.25,clear sky,16.45,-85.85,Villa on Dunbar Rock
154,Caravelas,BR,82.81,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
157,Coihaique,CL,84.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
165,Buala,SB,78.17,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
170,Kontagora,NG,84.13,clear sky,10.3999,5.4695,Queens Guest Inn
174,Carnarvon,AU,82.47,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
184,Axim,GH,80.06,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
186,Alofi,NU,82.29,overcast clouds,-19.0595,-169.9187,Taloa Heights
187,Itarema,BR,84.02,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
191,Beloha,MG,75.34,few clouds,-25.1667,45.05,
198,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
206,Poum,NC,80.71,overcast clouds,-20.2333,164.0167,
207,Harlingen,US,78.75,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
209,Bambous Virieux,MU,80.85,moderate rain,-20.3428,57.7575,Casa Tia Villa
211,Sungairaya,ID,75.97,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
212,Puerto Penasco,MX,82.38,clear sky,31.3167,-113.5333,Playa Bonita Resort
216,Copacabana,CO,86.34,scattered clouds,6.3463,-75.5089,Hospedaje Brazil
222,Namibe,AO,76.23,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
225,Gamba,GA,78.62,overcast clouds,-2.65,10.0,
226,Tanah Merah,MY,75.02,overcast clouds,5.8,102.15,Humaira Hotel
227,San Isidro,PE,76.59,clear sky,-12.1167,-77.05,Soul Mate-Inn
241,Natal,BR,86.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
245,Saint-Philippe,RE,78.35,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
248,Butaritari,KI,82.74,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
256,Road Town,VG,78.89,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
264,Zabid,YE,76.48,scattered clouds,14.1951,43.3152,مغرب التريبه
265,Port Shepstone,ZA,76.55,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
266,Pisco,PE,76.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
275,Alta Floresta,BR,80.42,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
277,Upata,VE,82.18,overcast clouds,8.0086,-62.3989,Posada Villa Nela
282,Ahuimanu,US,77.45,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
287,Mogadishu,SO,77.34,overcast clouds,2.0371,45.3438,Hotel Juba
288,Ternate,ID,80.31,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
291,Cabo San Lucas,MX,83.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
292,Ilhabela,BR,77.22,broken clouds,-23.7781,-45.3581,Ilha Flat Hotel
297,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
303,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
305,Noumea,NC,80.01,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
310,Daru,PG,78.85,clear sky,-9.0763,143.2092,Daru Lodge
311,Nauta,PE,88.77,moderate rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
312,Kloulklubed,PW,81.1,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
313,Samarai,PG,80.46,overcast clouds,-10.6167,150.6667,Nuli Sapi
317,Kavaratti,IN,80.64,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
319,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
324,Alugan,PH,77.76,overcast clouds,12.2188,125.4808,JM Lodge
325,Santa Isabel,BR,80.31,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
327,Dori,BF,80.82,clear sky,14.0354,-0.0345,Hôtel Liptako
330,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
334,Vao,NC,79.83,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
338,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
340,Tougan,BF,80.91,clear sky,13.0667,-3.0667,Hôtel SMAK
348,Acarau,BR,84.25,overcast clouds,-2.8856,-40.12,castelo pizzaria
350,Rabaul,PG,78.4,overcast clouds,-4.1967,152.1721,Rabaul Hotel
351,Sanchez,DO,78.82,broken clouds,19.2281,-69.6137,Apartamentos Rincon La Roca
354,Laguna,US,78.62,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
358,Faanui,PF,80.69,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
359,Diego De Almagro,CL,82.33,clear sky,-26.3667,-70.05,hotel luna del desierto
365,Sambava,MG,77.92,light rain,-14.2667,50.1667,Melrose
368,Ancud,CL,79.23,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
369,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
372,Omboue,GA,79.52,light rain,-1.5746,9.2618,Hotel Olako
374,Isangel,VU,77.11,broken clouds,-19.55,169.2667,Tanna Lodge
375,Bubaque,GW,80.65,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
377,Namatanai,PG,77.83,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
380,Cape Canaveral,US,84.27,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
382,Kousseri,CM,78.76,few clouds,12.0769,15.0306,Le Pilotis
383,Ca Mau,VN,77.14,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
384,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
401,Limeira,BR,88.86,scattered clouds,-22.5647,-47.4017,Hotel Nacional Inn Limeira
408,Kapoeta,SS,89.19,scattered clouds,4.7717,33.5903,Eastgate Hotel
413,Merauke,ID,76.8,clear sky,-8.4667,140.3333,
416,Bidor,MY,76.98,overcast clouds,4.1139,101.2884,Hotel Bidor mk
419,Comodoro Rivadavia,AR,85.86,clear sky,-45.8667,-67.5,Austral Hotel
425,Saquarema,BR,80.64,moderate rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
426,Puerto Narino,CO,78.75,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
430,Kourou,GF,80.65,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
432,Lorengau,PG,80.58,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
434,Makakilo City,US,76.28,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
444,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
445,Cayenne,GF,80.64,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
446,San Vicente,AR,89.42,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
456,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
459,Siocon,PH,77.2,overcast clouds,7.7061,122.1353,ABS Hotel
461,Kudat,MY,75.13,few clouds,6.8837,116.8477,Dream Garden Hotel
463,Lloro,CO,85.95,broken clouds,5.4961,-76.5495,aidemi
477,Palenque,MX,82.56,scattered clouds,17.5167,-91.9667,Hotel Chablis Palenque
481,Mabaruma,GY,81.09,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
483,Hambantota,LK,76.44,overcast clouds,6.1241,81.1185,Bungalow 63
484,Mahibadhoo,MV,81.09,overcast clouds,3.7833,72.9667,Omadhoo Inn
485,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
486,Nha Trang,VN,77.0,broken clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
492,Jacqueville,CI,82.31,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
494,Ixtapa,MX,76.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
496,Matara,LK,75.33,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
500,Salinas,US,77.0,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
501,Kalianget,ID,76.35,light rain,-7.05,113.9333,Pesanggrahan Garam
502,Saint-Pierre,RE,78.44,few clouds,-21.3393,55.4781,Lindsey Hôtel
503,Kattivakkam,IN,80.08,clear sky,13.2167,80.3167,Euronova Freezer
504,Sumbe,AO,77.4,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
506,Tevaitoa,PF,81.14,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
514,Coahuayana,MX,85.48,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
516,Kanniyakumari,IN,78.62,overcast clouds,8.0833,77.5667,Sparsa
520,Sola,VU,80.13,overcast clouds,-13.8833,167.55,Leumerus Bungalows
521,Ambon,ID,75.34,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
525,Wajid,SO,80.82,overcast clouds,3.8093,43.2471,xamdihotelresturant114
526,Manavalakurichi,IN,78.89,overcast clouds,8.1333,77.3,Jebinrio home
527,Tarakan,ID,79.11,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
532,Redlands,US,84.4,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
533,Bontang,ID,78.03,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
538,Burgersdorp,ZA,78.12,broken clouds,-30.9977,26.3286,DeKat Self Catering
543,Bahia Honda,CU,81.7,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
545,Osorno,CL,80.91,clear sky,-40.5667,-73.15,Sonesta Hotel Osorno
552,Iralaya,HN,84.29,scattered clouds,15.0,-83.2333,Iglesia morava renovada
554,Nanakuli,US,77.7,clear sky,21.3906,-158.1547,Camp Pālehua
564,Pailon,BO,85.68,light rain,-17.65,-62.75,Alojamiento pailon
567,Acari,PE,82.17,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
570,Guarapari,BR,76.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
575,Mongo,TD,80.85,clear sky,12.1844,18.693,Résidences du Programme FIDA
578,Eirunepe,BR,86.49,broken clouds,-6.6603,-69.8736,Atrás de você
579,Lazaro Cardenas,MX,87.6,overcast clouds,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
581,Sao Sebastiao,BR,77.2,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
582,Union De Reyes,CU,80.78,overcast clouds,22.7953,-81.5375,Hotel Union de Reyes
589,Saint-Leu,RE,77.83,clear sky,-21.15,55.2833,La Caz Oceane
594,Penalva,BR,84.36,scattered clouds,-3.2942,-45.1736,Hotel São José
596,Roebourne,AU,85.96,overcast clouds,-20.7833,117.1333,Latitude20 Roebourne Village
597,Ligayan,PH,81.27,overcast clouds,4.6533,119.4706,
598,Amapa,BR,81.45,overcast clouds,1.0,-52.0,
601,Kisangani,CD,78.1,overcast clouds,0.5167,25.2,Grand Ramela Hotel
602,Tabou,CI,78.58,clear sky,4.423,-7.3528,hotêl doufoulougou
603,Florianopolis,BR,82.62,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
608,Pontes E Lacerda,BR,79.93,overcast clouds,-15.2261,-59.3353,Hotel Bressan
610,Honiara,SB,76.98,overcast clouds,-9.4333,159.95,Heritage Park Hotel
611,Poya,NC,78.71,overcast clouds,-21.35,165.15,
615,Sao Miguel,BR,86.77,few clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
616,Iquique,CL,75.24,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
621,Conguaco,GT,81.93,clear sky,14.0442,-90.0311,Tecolote
623,Ugoofaaru,MV,80.74,overcast clouds,5.6667,73.0,Ungoofaaru Inn
625,Aripuana,BR,79.47,broken clouds,-9.1667,-60.6333,
626,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
629,Savelugu,GH,88.68,scattered clouds,9.6244,-0.8253,Yoo Naa's Palace
635,Vila Velha,BR,76.95,light rain,-20.3297,-40.2925,Quality Suites Vila Velha
637,Katherine,AU,77.32,clear sky,-14.4667,132.2667,Pine Tree Motel
638,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
641,Siuna,NI,86.85,scattered clouds,13.7332,-84.7773,hotel los chinitos
642,Tumpat,MY,75.18,scattered clouds,6.1978,102.171,Baan Tanyong B&B
643,Manggar,ID,78.6,overcast clouds,-2.8833,108.2667,Guest Hotel
645,Cocorit,MX,75.54,overcast clouds,27.5833,-109.9667,Kaba Motel
653,Brokopondo,SR,78.76,overcast clouds,4.75,-55.1667,Matu Island
659,Beroroha,MG,81.39,broken clouds,-21.6667,45.1667,
661,Oyem,GA,77.4,overcast clouds,1.5995,11.5793,Commissariat de police
662,Alyangula,AU,75.07,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
663,Diamantino,BR,80.64,overcast clouds,-14.4086,-56.4461,Hotel Delta
665,Gizo,SB,80.82,overcast clouds,-8.103,156.8419,Imagination Island
676,Karangampel,ID,77.61,light rain,-6.4622,108.4519,ROOFTOP WAG ALL
677,Niamey,NE,86.29,dust,13.5137,2.1098,Soluxe Hotel Niamey
