,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cidreira,BR,-30.1811,-50.2056,78.76,69,1,18.14,clear sky
1,Victoria,HK,22.2855,114.1577,65.25,88,100,8.01,overcast clouds
2,Mar Del Plata,AR,-38.0023,-57.5575,64.42,68,40,18.41,scattered clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,87.76,84,100,4.0,overcast clouds
4,Nikolskoye,RU,59.7035,30.7861,34.72,96,100,12.12,snow
5,Polson,US,47.6936,-114.1632,41.59,68,13,1.57,few clouds
6,Mataura,NZ,-46.1927,168.8643,50.49,92,92,2.82,overcast clouds
7,Jamestown,US,42.097,-79.2353,31.32,63,100,9.22,overcast clouds
8,Saint George,US,37.1041,-113.5841,64.87,20,0,3.44,clear sky
9,Hilo,US,19.7297,-155.09,77.11,62,20,4.61,few clouds
10,Dingle,PH,10.9995,122.6711,74.43,92,36,8.39,scattered clouds
11,Portland,US,45.5234,-122.6762,60.78,37,0,13.0,clear sky
12,Esperance,AU,-33.8667,121.9,63.95,63,100,10.6,overcast clouds
13,Calabozo,VE,8.9242,-67.4293,96.44,28,48,8.86,scattered clouds
14,Cape Town,ZA,-33.9258,18.4232,70.11,80,0,16.11,clear sky
15,Necochea,AR,-38.5473,-58.7368,69.04,46,3,11.16,clear sky
16,Margate,GB,51.3813,1.3862,44.31,68,100,5.99,overcast clouds
17,Lokomotivnyy,RU,53.0118,60.5684,18.9,96,100,8.5,overcast clouds
18,Sabang,ID,5.8933,95.3214,82.47,72,19,16.82,few clouds
19,Springdale,US,36.1867,-94.1288,33.75,40,0,12.66,clear sky
20,Kapaa,US,22.0752,-159.319,76.19,81,100,4.61,overcast clouds
21,Ponta Do Sol,PT,32.6667,-17.1,63.23,53,34,4.23,scattered clouds
22,Lebu,CL,-37.6167,-73.65,67.86,60,31,12.28,scattered clouds
23,Fort Frances,CA,48.5999,-93.4003,-6.95,66,100,4.61,overcast clouds
24,Progreso,MX,21.2833,-89.6667,87.91,73,90,11.21,overcast clouds
25,Uporovo,RU,56.3109,66.2693,-4.54,100,97,2.84,overcast clouds
26,Mecca,SA,21.4267,39.8261,74.68,39,0,1.95,clear sky
27,Castro,BR,-24.7911,-50.0119,80.06,44,17,1.99,few clouds
28,Santa Cruz,BO,-17.8,-63.1667,84.25,54,75,18.41,broken clouds
29,Upernavik,GL,72.7868,-56.1549,-3.98,98,100,15.19,overcast clouds
30,Kahului,US,20.8947,-156.47,76.84,70,20,8.01,few clouds
31,Tamandare,BR,-8.7597,-35.1047,84.33,64,38,12.01,scattered clouds
32,Qaanaaq,GL,77.484,-69.3632,-20.29,47,0,8.5,clear sky
33,Bor,RU,56.3567,44.0669,26.53,96,69,7.16,broken clouds
34,Port-Gentil,GA,-0.7193,8.7815,80.58,84,79,8.59,light rain
35,Hermanus,ZA,-34.4187,19.2345,68.81,86,100,8.14,overcast clouds
36,Pevek,RU,69.7008,170.3133,-23.31,98,100,9.42,overcast clouds
37,Santiago Del Estero,AR,-27.7951,-64.2615,82.26,33,66,12.5,broken clouds
38,Tuatapere,NZ,-46.1333,167.6833,50.83,79,100,7.29,overcast clouds
39,Busselton,AU,-33.65,115.3333,56.08,74,0,12.41,clear sky
40,Hualmay,PE,-11.0964,-77.6139,75.88,68,42,11.34,scattered clouds
41,Bethel,US,41.3712,-73.414,57.69,47,0,12.66,clear sky
42,Ahipara,NZ,-35.1667,173.1667,66.47,87,100,26.28,overcast clouds
43,Luderitz,NA,-26.6481,15.1594,73.58,70,3,7.18,clear sky
44,Albany,US,42.6001,-73.9662,50.95,57,59,8.99,broken clouds
45,Rocha,UY,-34.4833,-54.3333,67.08,96,100,14.9,overcast clouds
46,Bathsheba,BB,13.2167,-59.5167,83.01,57,20,21.85,few clouds
47,Sao Filipe,CV,14.8961,-24.4956,79.41,44,54,20.58,broken clouds
48,Dikson,RU,73.5069,80.5464,-2.11,77,100,27.42,overcast clouds
49,Kavieng,PG,-2.5744,150.7967,80.47,78,100,3.89,overcast clouds
50,Meulaboh,ID,4.1363,96.1285,77.45,85,94,3.58,overcast clouds
51,Yellowknife,CA,62.456,-114.3525,-13.72,80,20,3.44,few clouds
52,Codrington,AU,-38.2667,141.9667,67.78,52,100,10.51,overcast clouds
53,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,69,75,8.05,mist
54,Lima,PE,-12.0432,-77.0282,80.91,59,0,8.05,clear sky
55,Jalu,LY,29.0331,21.5482,57.36,40,0,6.8,clear sky
56,Kande,TG,9.9578,1.0447,84.43,11,66,2.84,broken clouds
57,Rio Grande,BR,-32.035,-52.0986,78.91,79,100,8.12,overcast clouds
58,Mumford,GH,5.2618,-0.759,80.64,84,46,10.0,scattered clouds
59,Chama,CH,47.1821,8.4636,37.26,80,100,0.0,overcast clouds
60,Sechura,PE,-5.5569,-80.8222,82.42,54,100,15.48,overcast clouds
61,Salalah,OM,17.0151,54.0924,75.29,64,75,6.91,broken clouds
62,Saldanha,ZA,-33.0117,17.9442,66.81,84,100,13.96,overcast clouds
63,Sampit,ID,-2.5333,112.95,72.82,94,98,1.52,overcast clouds
64,Vaini,TO,-21.2,-175.2,80.76,89,20,4.61,few clouds
65,Cedar City,US,37.6775,-113.0619,50.4,29,0,3.44,clear sky
66,Lasa,IT,46.6166,10.7002,31.46,53,11,1.61,few clouds
67,Ushuaia,AR,-54.8,-68.3,47.86,53,40,37.98,scattered clouds
68,Khatanga,RU,71.9667,102.5,-17.68,89,29,5.61,scattered clouds
69,Skierniewice,PL,51.9548,20.1584,34.68,69,31,8.34,scattered clouds
70,Hobart,AU,-42.8794,147.3294,57.25,75,100,6.91,overcast clouds
71,La Rioja,ES,42.25,-2.5,49.05,92,100,3.71,overcast clouds
72,Bereda,ES,43.2686,-7.5406,46.15,91,80,1.61,broken clouds
73,Mahebourg,MU,-20.4081,57.7,80.89,83,40,6.91,scattered clouds
74,Salekhard,RU,66.53,66.6019,-18.83,99,100,6.2,overcast clouds
75,Rorvik,NO,64.8621,11.2373,34.34,77,100,13.27,light snow
76,Alice Springs,AU,-23.7,133.8833,60.35,77,0,5.75,clear sky
77,Dourbali,TD,11.8091,15.8632,78.87,12,48,8.48,scattered clouds
78,Punta Arenas,CL,-53.15,-70.9167,57.31,44,40,35.68,scattered clouds
79,Senneterre,CA,48.3835,-77.2328,-9.18,80,100,10.31,overcast clouds
80,Pangnirtung,CA,66.1451,-65.7125,-2.2,78,100,5.75,light snow
81,Lagoa,PT,39.05,-27.9833,60.17,88,100,22.66,overcast clouds
82,Smithers,CA,54.7804,-127.1743,28.72,74,75,6.91,broken clouds
83,Bluff,NZ,-46.6,168.3333,50.81,68,100,13.96,overcast clouds
84,Solnechnyy,RU,50.7214,136.6319,10.09,93,100,7.14,light snow
85,Klaksvik,FO,62.2266,-6.589,40.12,88,100,9.86,overcast clouds
86,Hithadhoo,MV,-0.6,73.0833,81.5,68,100,9.35,overcast clouds
87,Thompson,CA,55.7435,-97.8558,-3.33,77,26,8.16,scattered clouds
88,Longyearbyen,SJ,78.2186,15.6401,8.44,78,0,12.66,clear sky
89,Caborca,MX,30.5838,-111.101,76.71,13,0,13.15,clear sky
90,Bonthe,SL,7.5264,-12.505,79.95,76,12,11.07,few clouds
91,Kumluca,TR,36.3703,30.2869,51.67,75,23,2.84,few clouds
92,Trat,TH,12.5,102.5,82.98,93,69,1.81,broken clouds
93,Rawson,AR,-43.3002,-65.1023,80.26,25,100,7.07,overcast clouds
94,Tsivilsk,RU,55.8611,47.4664,27.61,97,91,7.14,overcast clouds
95,Imbituba,BR,-28.24,-48.6703,83.82,63,0,14.88,clear sky
96,Atuona,PF,-9.8,-139.0333,77.67,77,6,13.58,light rain
97,Avera,US,33.194,-82.5271,69.71,35,100,5.37,overcast clouds
98,Nicolas Bravo,MX,18.45,-88.9167,79.68,84,36,4.47,scattered clouds
99,Broome,US,42.2506,-75.833,43.21,61,75,14.97,broken clouds
100,Mackenzie,CA,55.2999,-123.1698,34.02,51,20,10.36,few clouds
101,Chokurdakh,RU,70.6333,147.9167,-2.45,95,100,13.69,overcast clouds
102,Shasta Lake,US,40.6804,-122.3708,72.81,28,0,3.09,clear sky
103,Padang,ID,-0.9492,100.3543,76.86,82,96,3.67,overcast clouds
104,Ayan,RU,56.45,138.1667,-5.73,80,69,6.73,broken clouds
105,Sistranda,NO,63.7256,8.834,35.91,74,100,15.66,overcast clouds
106,Te Anau,NZ,-45.4167,167.7167,46.09,88,89,4.16,overcast clouds
107,Slobidka,UA,47.8869,29.3461,33.53,72,87,5.37,overcast clouds
108,Georgetown,MY,5.4112,100.3354,82.33,72,20,3.44,few clouds
109,Luncavita,RO,45.2833,28.2667,32.31,58,15,6.96,few clouds
110,Avarua,CK,-21.2078,-159.775,80.65,78,100,3.44,overcast clouds
111,Kruisfontein,ZA,-34.0033,24.7314,71.38,94,87,5.17,overcast clouds
112,Sahy,SK,48.0741,18.9495,37.9,71,4,4.83,clear sky
113,Hokitika,NZ,-42.7167,170.9667,50.36,86,100,9.89,overcast clouds
114,Catumbela,AO,-12.4314,13.5472,77.11,73,90,2.91,overcast clouds
115,Ketchikan,US,55.3422,-131.6461,40.98,87,100,8.05,overcast clouds
116,Tuktoyaktuk,CA,69.4541,-133.0374,-27.4,68,20,9.22,few clouds
117,Xinzhi,CN,36.4989,111.7047,35.98,64,29,4.99,scattered clouds
118,Lata,PT,40.1629,-8.3327,55.72,92,93,3.04,overcast clouds
119,Rikitea,PF,-23.1203,-134.9692,79.02,70,3,17.0,light rain
120,Buraydah,SA,26.326,43.975,50.45,35,0,9.95,clear sky
121,Asyut,EG,27.181,31.1837,60.08,30,0,6.33,clear sky
122,Aykhal,RU,66.0,111.5,-7.22,100,100,3.96,overcast clouds
123,Bengkulu,ID,-3.8004,102.2655,75.92,84,79,4.29,broken clouds
124,La Paz,BO,-16.5,-68.15,53.58,76,75,9.22,broken clouds
125,Ribeira Grande,PT,38.5167,-28.7,63.0,77,40,20.71,scattered clouds
126,Port Alfred,ZA,-33.5906,26.891,75.87,91,1,13.15,clear sky
127,Kargat,RU,55.1956,80.2811,-3.82,96,9,8.46,clear sky
128,Ilulissat,GL,69.2167,-51.1,24.82,86,75,23.02,light shower snow
129,Willmar,US,45.1219,-95.0433,2.88,65,100,3.44,overcast clouds
130,Malakal,SS,9.5334,31.6605,80.35,26,13,4.52,few clouds
131,Fairbanks,US,64.8378,-147.7164,-3.77,74,40,3.44,scattered clouds
132,Ouadda,CF,8.0777,22.4007,76.06,23,22,6.42,few clouds
133,Egvekinot,RU,66.3167,-179.1667,-20.52,88,20,8.21,few clouds
134,Derzhavinsk,KZ,51.1,66.3167,23.86,95,100,15.28,light snow
135,Olafsvik,IS,64.8945,-23.7142,26.69,71,41,19.6,scattered clouds
136,Gusinoye Ozero,RU,51.1144,106.2614,-18.78,99,86,2.17,overcast clouds
137,Bredasdorp,ZA,-34.5322,20.0403,68.29,76,100,5.37,overcast clouds
138,Sorong,ID,-0.8833,131.25,79.77,81,100,7.27,overcast clouds
139,Moose Factory,CA,51.2585,-80.6094,-5.8,54,0,11.5,clear sky
140,Aklavik,CA,68.2191,-135.0107,-17.57,68,75,3.44,broken clouds
141,Maridi,SS,4.9158,29.4742,79.57,25,0,5.77,clear sky
142,Zhigansk,RU,66.7697,123.3711,-33.65,100,83,3.96,broken clouds
143,Port Lincoln,AU,-34.7333,135.8667,68.95,58,99,8.08,overcast clouds
144,San Felipe,VE,10.3399,-68.7425,82.27,61,89,9.73,overcast clouds
145,Flinders,AU,-34.5833,150.8552,64.2,93,85,4.0,overcast clouds
146,Tiznit,MA,29.5833,-9.5,58.82,53,0,2.82,clear sky
147,Tiksi,RU,71.6872,128.8694,-8.57,90,88,16.67,overcast clouds
148,Nsoko,SZ,-27.0333,31.95,70.66,82,0,2.73,clear sky
149,Broken Hill,AU,-31.95,141.4333,73.9,27,0,6.62,clear sky
150,Ostrovnoy,RU,68.0531,39.5131,11.75,94,60,8.52,broken clouds
151,East London,ZA,-33.0153,27.9116,77.43,86,0,12.86,clear sky
152,Thinadhoo,MV,0.5333,72.9333,81.48,70,100,6.73,overcast clouds
153,Savannah Bight,HN,16.45,-85.85,84.25,76,0,16.62,clear sky
154,Caravelas,BR,-17.7125,-39.2481,82.81,68,99,7.54,overcast clouds
155,Coos Bay,US,43.3665,-124.2179,63.14,72,0,4.61,clear sky
156,Barrow,US,71.2906,-156.7887,-32.78,100,100,6.91,overcast clouds
157,Coihaique,CL,-45.5752,-72.0662,84.81,36,0,4.61,clear sky
158,Husavik,IS,66.0449,-17.3389,24.71,87,92,7.31,overcast clouds
159,Rybnaya Sloboda,RU,55.4613,50.1409,28.38,97,100,10.87,light snow
160,Atocha,BO,-20.9333,-66.2333,60.66,40,100,7.9,overcast clouds
161,Megion,RU,61.0296,76.1136,-4.99,98,10,12.01,clear sky
162,Yekaterinoslavka,RU,50.3734,129.1139,0.21,97,100,8.34,overcast clouds
163,Nuuk,GL,64.1835,-51.7216,16.41,86,100,11.5,light snow
164,Ola,RU,59.5833,151.2833,-11.02,82,81,6.89,broken clouds
165,Buala,SB,-8.145,159.5921,78.17,81,100,2.35,overcast clouds
166,Ferndale,US,42.4606,-83.1347,24.87,59,40,11.5,scattered clouds
167,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,3.67,overcast clouds
168,Gat,IL,31.61,34.7642,54.39,100,0,5.41,clear sky
169,Indiana,US,40.0003,-86.2503,26.37,74,100,8.05,overcast clouds
170,Kontagora,NG,10.3999,5.4695,84.13,11,4,4.94,clear sky
171,Yanji,CN,42.9075,129.5078,12.6,67,80,4.34,broken clouds
172,Fengcheng,CN,40.4536,124.0717,25.0,55,100,5.91,overcast clouds
173,Hamilton,US,39.1834,-84.5333,31.98,78,100,12.66,overcast clouds
174,Carnarvon,AU,-24.8667,113.6333,82.47,61,100,8.05,overcast clouds
175,Hasaki,JP,35.7333,140.8333,27.0,61,90,6.33,overcast clouds
176,Vardo,NO,70.3705,31.1107,25.74,71,15,13.0,few clouds
177,Warrnambool,AU,-38.3833,142.4833,64.81,52,100,15.23,overcast clouds
178,Port Hardy,CA,50.6996,-127.4199,43.75,100,75,3.44,broken clouds
179,Lavrentiya,RU,65.5833,-171.0,-17.99,94,10,7.16,clear sky
180,Nadapuram,IN,11.7,75.6667,74.17,87,1,2.86,clear sky
181,Muros,ES,42.7762,-9.0603,53.24,84,20,4.68,few clouds
182,Baglung,NP,28.2719,83.5898,47.3,62,0,4.88,clear sky
183,Mount Isa,AU,-20.7333,139.5,73.17,100,4,1.14,clear sky
184,Axim,GH,4.8699,-2.2405,80.06,82,88,8.3,overcast clouds
185,Saskylakh,RU,71.9167,114.0833,0.48,75,44,12.06,scattered clouds
186,Alofi,NU,-19.0595,-169.9187,82.29,78,86,10.36,overcast clouds
187,Itarema,BR,-2.9248,-39.9167,84.02,65,99,12.48,overcast clouds
188,Araouane,ML,18.9048,-3.5265,67.91,14,0,9.26,clear sky
189,Okhotsk,RU,59.3833,143.3,-13.99,81,9,9.46,clear sky
190,Plettenberg Bay,ZA,-34.0527,23.3716,68.72,93,81,3.49,broken clouds
191,Beloha,MG,-25.1667,45.05,75.34,82,13,19.08,few clouds
192,Port Elizabeth,ZA,-33.918,25.5701,73.69,94,100,5.75,overcast clouds
193,Natchez,US,31.5604,-91.4032,65.25,44,0,20.71,clear sky
194,San Patricio,US,28.017,-97.5169,69.75,70,100,24.61,overcast clouds
195,Ponta Delgada,PT,37.7333,-25.6667,63.5,82,75,18.41,broken clouds
196,Fortuna,US,40.5982,-124.1573,69.93,58,0,1.99,clear sky
197,Ust-Tsilma,RU,65.441,52.1498,13.75,95,93,6.38,overcast clouds
198,Sibu,MY,2.3,111.8167,75.51,100,40,2.3,scattered clouds
199,Dwarka,IN,22.2394,68.9678,70.36,52,0,10.47,clear sky
200,Norman Wells,CA,65.282,-126.8329,-18.36,76,75,4.61,broken clouds
201,Pozo Colorado,PY,-23.4923,-58.7972,100.54,24,75,4.7,broken clouds
202,Iqaluit,CA,63.7506,-68.5145,-22.27,57,40,0.0,scattered clouds
203,Quimper,FR,48.0,-4.1,48.88,76,100,6.91,overcast clouds
204,Gillette,US,44.2911,-105.5022,38.25,45,100,19.57,overcast clouds
205,Hofn,IS,64.2539,-15.2082,24.69,69,100,21.61,overcast clouds
206,Poum,NC,-20.2333,164.0167,80.71,75,100,2.98,overcast clouds
207,Harlingen,US,26.1906,-97.6961,78.75,79,0,18.41,clear sky
208,Severomuysk,RU,56.1481,113.4267,-30.46,94,22,1.66,few clouds
209,Bambous Virieux,MU,-20.3428,57.7575,80.85,83,40,6.91,moderate rain
210,Chuy,UY,-33.6971,-53.4616,72.25,87,100,9.19,overcast clouds
211,Sungairaya,ID,0.7,108.9,75.97,90,100,2.44,overcast clouds
212,Puerto Penasco,MX,31.3167,-113.5333,82.38,11,0,12.66,clear sky
213,Christchurch,NZ,-43.5333,172.6333,50.95,90,75,11.5,light rain
214,Mamlyutka,KZ,54.9375,68.5394,-4.0,100,88,2.51,overcast clouds
215,Charters Towers,AU,-20.1,146.2667,71.02,85,0,9.78,clear sky
216,Copacabana,CO,6.3463,-75.5089,86.34,32,40,6.91,scattered clouds
217,Mareeba,AU,-17.0,145.4333,72.32,94,59,2.48,broken clouds
218,Mumbwa,ZM,-14.9783,27.0619,63.07,88,36,3.71,scattered clouds
219,Baykit,RU,61.67,96.37,-14.69,100,30,2.51,scattered clouds
220,Panzhihua,CN,26.5851,101.7128,46.96,63,0,3.62,clear sky
221,Cherskiy,RU,68.75,161.3,-21.23,98,100,10.2,overcast clouds
222,Namibe,AO,-15.1961,12.1522,76.23,80,83,7.78,broken clouds
223,Dinga,PK,32.6398,73.722,53.67,58,0,3.8,clear sky
224,Biak,ID,-0.9131,122.8766,74.71,90,100,2.51,overcast clouds
